// GLIBC_2.2.6
// TODO __nanosleep

// GLIBC_2.3
// TODO __tls_get_addr@GLIBC_2.3
// TODO __ctype_b_loc@GLIBC_2.3
// TODO __ctype_tolower_loc@GLIBC_2.3
// TODO __ctype_toupper_loc@GLIBC_2.3
// TODO duplocale@GLIBC_2.3
fgetxattr@GLIBC_2.3 polyfill::fgetxattr
fsopen@GLIBC_2.36 polyfill::fsopen
fspick@GLIBC_2.36 polyfill::fspick
mount_setattr@GLIBC_2.36 polyfill::mount_setattr
move_mount@GLIBC_2.36 polyfill::move_mount
open_tree@GLIBC_2.36 polyfill::open_tree
pidfd_getfd@GLIBC_2.36 polyfill::pidfd_getfd
pidfd_open@GLIBC_2.36 polyfill::pidfd_open
pidfd_send_signal@GLIBC_2.36 polyfill::pidfd_send_signal
process_madvise@GLIBC_2.36 polyfill::process_madvise
process_mrelease@GLIBC_2.36 polyfill::process_mrelease

// GLIBC_2.38
// TODO __isoc23_fscanf@GLIBC_2.38
// TODO __isoc23_fwscanf@GLIBC_2.38
// TODO __isoc23_scanf@GLIBC_2.38
// TODO __isoc23_sscanf@GLIBC_2.38
__isoc23_strtoimax@GLIBC_2.38 polyfill::__isoc23_strtol
__isoc23_strtol@GLIBC_2.38 polyfill::__isoc23_strtol
__isoc23_strtol_l@GLIBC_2.38 polyfill::__isoc23_strtol_l
__isoc23_strtoll@GLIBC_2.38 polyfill::__isoc23_strtol
__isoc23_strtoll_l@GLIBC_2.38 polyfill::__isoc23_strtol_l
__isoc23_strtoul@GLIBC_2.38 polyfill::__isoc23_strtoul
__isoc23_strtoul_l@GLIBC_2.38 polyfill::__isoc23_strtoul_l
__isoc23_strtoull@GLIBC_2.38 polyfill::__isoc23_strtoul
__isoc23_strtoull_l@GLIBC_2.38  polyfill::__isoc23_strtoul_l
__isoc23_strtoumax@GLIBC_2.38 polyfill::__isoc23_strtoul
// TODO __isoc23_swscanf@GLIBC_2.38
// TODO __isoc23_vfscanf@GLIBC_2.38
// TODO __isoc23_vfwscanf@GLIBC_2.38
// TODO __isoc23_vscanf@GLIBC_2.38
// TODO __isoc23_vsscanf@GLIBC_2.38
// TODO __isoc23_vswscanf@GLIBC_2.38
// TODO __isoc23_vwscanf@GLIBC_2.38
__isoc23_wcstoimax@GLIBC_2.38 polyfill::__isoc23_wcstol
__isoc23_wcstol@GLIBC_2.38 polyfill::__isoc23_wcstol
// TODO __isoc23_wcstol_l@GLIBC_2.38
__isoc23_wcstoll@GLIBC_2.38 polyfill::__isoc23_wcstol
// TODO __isoc23_wcstoll_l@GLIBC_2.38
__isoc23_wcstoul@GLIBC_2.38 polyfill::__isoc23_wcstoul
// TODO __isoc23_wcstoul_l@GLIBC_2.38
__isoc23_wcstoull@GLIBC_2.38 polyfill::__isoc23_wcstoul
// TODO __isoc23_wcstoull_l@GLIBC_2.38
__isoc23_wcstoumax@GLIBC_2.38 polyfill::__isoc23_wcstoul
// TODO __isoc23_wscanf@GLIBC_2.38
// TODO strlcat@GLIBC_2.38
// TODO __strlcat_chk@GLIBC_2.38
// TODO strlcpy@GLIBC_2.38
// TODO __strlcpy_chk@GLIBC_2.38
// TODO wcslcat@GLIBC_2.38
// TODO __wcslcat_chk@GLIBC_2.38
// TODO wcslcpy@GLIBC_2.38
// TODO __wcslcpy_chk@GLIBC_2.38
// libm
fmod@GLIBC_2.38 fmod
fmodf@GLIBC_2.38 fmodf

// GLIBC_2.39
// TODO pidfd_getpid@GLIBC_2.39
pidfd_spawn@GLIBC_2.39 polyfill::pidfd_spawn
pidfd_spawnp@GLIBC_2.39 polyfill::pidfd_spawnp
posix_spawnattr_getcgroup_np@GLIBC_2.39 polyfill::posix_spawnattr_getcgroup_np
posix_spawnattr_setcgroup_np@GLIBC_2.39 polyfill::posix_spawnattr_setcgroup_np
stdc_bit_ceil_uc@GLIBC_2.39 polyfill::stdc_bit_ceil_uc
stdc_bit_ceil_ui@GLIBC_2.39 polyfill::stdc_bit_ceil_ui
stdc_bit_ceil_ul@GLIBC_2.39 polyfill::stdc_bit_ceil_ul
stdc_bit_ceil_ull@GLIBC_2.39 polyfill::stdc_bit_ceil_ul
stdc_bit_ceil_us@GLIBC_2.39 polyfill::stdc_bit_ceil_us
stdc_bit_floor_uc@GLIBC_2.39 polyfill::stdc_bit_floor_uc
stdc_bit_floor_ui@GLIBC_2.39 polyfill::stdc_bit_floor_ui
stdc_bit_floor_ul@GLIBC_2.39 polyfill::stdc_bit_floor_ul
stdc_bit_floor_ull@GLIBC_2.39 polyfill::stdc_bit_floor_ul
stdc_bit_floor_us@GLIBC_2.39 polyfill::stdc_bit_floor_us
stdc_bit_width_uc@GLIBC_2.39 polyfill::stdc_bit_width_uc
stdc_bit_width_ui@GLIBC_2.39 polyfill::stdc_bit_width_ui
stdc_bit_width_ul@GLIBC_2.39 polyfill::stdc_bit_width_ul
stdc_bit_width_ull@GLIBC_2.39 polyfill::stdc_bit_width_ul
stdc_bit_width_us@GLIBC_2.39 polyfill::stdc_bit_width_us
stdc_count_ones_uc@GLIBC_2.39 polyfill::stdc_count_ones_uc
stdc_count_ones_ui@GLIBC_2.39 polyfill::stdc_count_ones_ui
stdc_count_ones_ul@GLIBC_2.39 polyfill::stdc_count_ones_ul
stdc_count_ones_ull@GLIBC_2.39 polyfill::stdc_count_ones_ul
stdc_count_ones_us@GLIBC_2.39 polyfill::stdc_count_ones_us
stdc_count_zeros_uc@GLIBC_2.39 polyfill::stdc_count_zeros_uc
stdc_count_zeros_ui@GLIBC_2.39 polyfill::stdc_count_zeros_ui
stdc_count_zeros_ul@GLIBC_2.39 polyfill::stdc_count_zeros_ul
stdc_count_zeros_ull@GLIBC_2.39 polyfill::stdc_count_zeros_ul
stdc_count_zeros_us@GLIBC_2.39 polyfill::stdc_count_zeros_us
stdc_first_leading_one_uc@GLIBC_2.39 polyfill::stdc_first_leading_one_uc
stdc_first_leading_one_ui@GLIBC_2.39 polyfill::stdc_first_leading_one_ui
stdc_first_leading_one_ul@GLIBC_2.39 polyfill::stdc_first_leading_one_ul
stdc_first_leading_one_ull@GLIBC_2.39 polyfill::stdc_first_leading_one_ul
stdc_first_leading_one_us@GLIBC_2.39 polyfill::stdc_first_leading_one_us
stdc_first_leading_zero_uc@GLIBC_2.39 polyfill::stdc_first_leading_zero_uc
stdc_first_leading_zero_ui@GLIBC_2.39 polyfill::stdc_first_leading_zero_ui
stdc_first_leading_zero_ul@GLIBC_2.39 polyfill::stdc_first_leading_zero_ul
stdc_first_leading_zero_ull@GLIBC_2.39 polyfill::stdc_first_leading_zero_ul
stdc_first_leading_zero_us@GLIBC_2.39 polyfill::stdc_first_leading_zero_us
stdc_first_trailing_one_uc@GLIBC_2.39 polyfill::stdc_first_trailing_one_uc
stdc_first_trailing_one_ui@GLIBC_2.39 ffs@GLIBC_2.2.5
stdc_first_trailing_one_ul@GLIBC_2.39 ffsl@GLIBC_2.2.5
stdc_first_trailing_one_ull@GLIBC_2.39 ffsll@GLIBC_2.2.5
stdc_first_trailing_one_us@GLIBC_2.39 polyfill::stdc_first_trailing_one_us
stdc_first_trailing_zero_uc@GLIBC_2.39 polyfill::stdc_first_trailing_zero_uc
stdc_first_trailing_zero_ui@GLIBC_2.39 polyfill::stdc_first_trailing_zero_ui
stdc_first_trailing_zero_ul@GLIBC_2.39 polyfill::stdc_first_trailing_zero_ul
stdc_first_trailing_zero_ull@GLIBC_2.39 polyfill::stdc_first_trailing_zero_ul
stdc_first_trailing_zero_us@GLIBC_2.39 polyfill::stdc_first_trailing_zero_us
stdc_has_single_bit_uc@GLIBC_2.39 polyfill::stdc_has_single_bit_uc
stdc_has_single_bit_ui@GLIBC_2.39 polyfill::stdc_has_single_bit_ui
stdc_has_single_bit_ul@GLIBC_2.39 polyfill::stdc_has_single_bit_ul
stdc_has_single_bit_ull@GLIBC_2.39 polyfill::stdc_has_single_bit_ul
stdc_has_single_bit_us@GLIBC_2.39 polyfill::stdc_has_single_bit_us
stdc_leading_ones_uc@GLIBC_2.39 polyfill::stdc_leading_ones_uc
stdc_leading_ones_ui@GLIBC_2.39 polyfill::stdc_leading_ones_ui
stdc_leading_ones_ul@GLIBC_2.39 polyfill::stdc_leading_ones_ul
stdc_leading_ones_ull@GLIBC_2.39 polyfill::stdc_leading_ones_ul
stdc_leading_ones_us@GLIBC_2.39 polyfill::stdc_leading_ones_us
stdc_leading_zeros_uc@GLIBC_2.39 polyfill::stdc_leading_zeros_uc
stdc_leading_zeros_ui@GLIBC_2.39 polyfill::stdc_leading_zeros_ui
stdc_leading_zeros_ul@GLIBC_2.39 polyfill::stdc_leading_zeros_ul
stdc_leading_zeros_ull@GLIBC_2.39 polyfill::stdc_leading_zeros_ul
stdc_leading_zeros_us@GLIBC_2.39 polyfill::stdc_leading_zeros_us
stdc_trailing_ones_uc@GLIBC_2.39 polyfill::stdc_trailing_ones_uc
stdc_trailing_ones_ui@GLIBC_2.39 polyfill::stdc_trailing_ones_ui
stdc_trailing_ones_ul@GLIBC_2.39 polyfill::stdc_trailing_ones_ul
stdc_trailing_ones_ull@GLIBC_2.39 polyfill::stdc_trailing_ones_ul
stdc_trailing_ones_us@GLIBC_2.39 polyfill::stdc_trailing_ones_us
stdc_trailing_zeros_uc@GLIBC_2.39 polyfill::stdc_trailing_zeros_uc
stdc_trailing_zeros_ui@GLIBC_2.39 polyfill::stdc_trailing_zeros_ui
stdc_trailing_zeros_ul@GLIBC_2.39 polyfill::stdc_trailing_zeros_ul
stdc_trailing_zeros_ull@GLIBC_2.39 polyfill::stdc_trailing_zeros_ul
stdc_trailing_zeros_us@GLIBC_2.39 polyfill::stdc_trailing_zeros_us
// libm
exp10@GLIBC_2.39 exp10
